
\data\
ngram 1=76
ngram 2=2170
ngram 3=11561
ngram 4=23671
ngram 5=26739
ngram 6=22070
ngram 7=15729
ngram 8=10337
ngram 9=6316

\1-grams:
-0.9060277	</s>
-1.722914	l ʌ1	0.1217651
-3.259833	l ʌ2	-0.1216738
-2.958803	l θ	-0.3079259
-0.8498763	m </s>
-2.127656	m a	1.36288
-1.731568	m a1	1.295143
-2.799754	m a2	1.545099
-1.37815	m b	-0.2524855
-2.21997	m d	-0.4779744
-3.799754	m d͡ʒ
-2.127656	m e	1.312195
-1.758361	m e1	1.362238
-2.36839	m e2	0.9183301
-2.118513	m f	-0.212734
-3.498724	m g
-2.845511	m h	-0.0248981
-1.924693	m i1ː	-0.478902
-2.544482	m i2ː	-0.5531301
-2.758361	m iː	-0.2841734
-1.699383	m j	-0.1249387
-2.720573	m k	-0.09697182
-1.865255	m l	-0.4455198
-3.197694	m m	-0.1384855
-2.156301	m n	-0.5103854
-1.967245	m o	1.296602
-1.762327	m o1	1.117573
-2.845511	m o2	1.519828
-1.024508	m p	0.05990648
-2.231552	m s	-0.2208142
-2.758361	m t	-0.2807325
-3.799754	m t͡ʃ
-2.21997	m u1ː	-0.3602151
-3.197694	m uː	-0.1049225
-3.799754	m v
-2.623663	m w	-0.06356583
-2.294604	m z	-0.154507
-1.967245	m æ	-0.256402
-1.337356	m æ1	-0.1135197
-2.000413	m æ2	-0.159978
-2.544482	m ɑ	-0.2840877
-1.685811	m ɑ1	-0.181802
-1.778565	m ɑ1ː	-0.4027997
-2.419543	m ɑ2	-0.4424621
-2.36839	m ɑ2ː	-0.2356178
-2.176505	m ɑː	-0.4636439
-3.799754	m ɔ
-3.197694	m ɔ1	1.623249
-1.88594	m ɔ1ː	0.07287174
-2.623663	m ɔ2ː	-0.1074773
-2.954656	m ɔː	-0.2770413
-0.8116411	m ə	0.1363339
-2.176505	m ɛ	-0.4438111
-1.40008	m ɛ1	-0.2043725
-2.176505	m ɛ2	-0.06401432
-2.156301	m ɜ1ː	-0.3617076
-3.322633	m ɜː	-0.1188953
-1.049246	m ɪ	-0.2199609
-1.398353	m ɪ1	-0.4318039
-1.826626	m ɪ2	-0.5894489
-2.896664	m ɹ	-0.208029
-2.954656	m ʃ	-0.07060461
-3.322633	m ʊ1	-0.2175488
-3.498724	m ʊ2	-0.2833012
-3.197694	m ʌ
-1.672649	m ʌ1	-0.1672056
-2.268275	m ʌ2	-0.19118
-3.498724	m θ	-0.4301882
-0.6619015	n </s>
-2.233998	n a	1.133998
-2.101091	n a1	1.321472
-2.996355	n a2	1.420161
-2.461242	n b	-0.01057988
-1.008306	n d	-0.1063468
-1.87297	n d͡ʒ	-0.3147683
-2.285151	n e	1.130113
-1.941086	n e1	1.203441
-3.364332	n e2	1.52039
-1.832853	n f	-0.3159018
-2.509015	n g	-0.2769159
-2.336303	n h	-0.151522
-2.081785	n i1ː	-0.2386972
-3.540423	n i2ː	-0.1375089
-3.02854	n iː	-0.1522898
-1.644173	n j	-0.03674769
-1.830729	n k	-0.3789139
-1.712731	n l	-0.3209081
-2.379055	n m	-0.3928651
-2.71112	n n	-0.3407116
-2.202964	n o	1.190968
-2.250389	n o1	1.261338
-3.188241	n o2	1.519828
-2.394295	n p	-0.2089962
-1.115542	n s	-0.03034794
-0.836917	n t	-0.05640721
-2.031894	n t͡ʃ	-0.1875995
-2.72751	n u1ː	-0.1576858
-4.142483	n u2ː
-3.665362	n uː	-0.5608545
-2.070601	n v	-0.3479514
-2.574282	n w	0.02009699
-2.070601	n z	-0.2671717
-2.744543	n æ	-0.04139268
-2.042113	n æ1	0.1591331
-2.938363	n æ2	-0.2193185
-3.665362	n ð	-0.3144399
-2.938363	n ɑ	-0.08923841
-2.063302	n ɑ1	-0.148618
-2.665362	n ɑ1ː	-0.09504855
-2.461242	n ɑ2	-0.4688928
-4.142483	n ɑ2ː
-3.239393	n ɑː	-0.05618281
-3.841453	n ɔ	1.467361
-3.02854	n ɔ1	1.176091
-2.461242	n ɔ1ː	-0.2336907
-2.744543	n ɔ2ː	-0.5968589
-2.841453	n ɔː	-0.366161
-1.263387	n ə	0.4456975
-2.912035	n ɛ	-0.4453386
-1.963506	n ɛ1	0.1113526
-3.239393	n ɛ2	-0.1221418
-2.800061	n ɜ1ː	-0.31579
-4.142483	n ɜː
-0.9287	n ɪ	-0.04813075
-1.896971	n ɪ1	-0.2295837
-2.86373	n ɪ2	0.007012516
-2.402121	n ɹ	-0.1237081
-1.917174	n ʃ	-0.4858778
-2.762272	n ʌ	-0.5930872
-2.285151	n ʌ1	-0.4767219
-3.364332	n ʌ2	0.01251656
-3.665362	n ʒ
-2.26167	n θ	-0.4892274
-0.000318048	o ʊ	0.2408491
-0.0003012796	o1 ʊ	-0.307372
-0.001314054	o2 ʊ	-0.3646595
-0.9889221	p </s>
-2.274158	p a	1.484874
-1.772903	p a1	1.317612
-2.496006	p a2	1.262553
-2.587777	p b	-0.0715525
-2.863983	p d	-0.1228677
-3.818226	p d͡ʒ
-2.299712	p e	1.461957
-1.714422	p e1	1.300351
-2.403253	p e2	0.9341244
-2.562953	p f	-0.2684171
-2.915136	p g	-0.1384363
-2.739045	p h	-0.2218801
-1.66289	p i1ː	-0.1645636
-2.456498	p i2ː	-0.06876206
-2.456498	p iː	-0.3309168
-1.700955	p j	0.1932802
-2.642135	p k	-0.07072163
-1.072371	p l	-0.1242151
-2.562953	p m	-0.2321323
-2.420286	p n	-0.4228377
-2.102222	p o	1.411175
-1.805389	p o1	1.141932
-2.587777	p o2	1.264556
-3.119256	p p	-0.1056987
-1.784802	p s	-0.07660905
-1.51073	p t	-0.07289189
-2.614106	p t͡ʃ	-0.5597665
-2.386862	p u1ː	-0.2858328
-3.517196	p u2ː
-2.915136	p uː	-0.3716052
-3.818226	p v
-2.704283	p w	-0.04637691
-2.355828	p æ	-0.1909961
-1.409986	p æ1	-0.3206646
-2.012046	p æ2	-0.2755851
-2.12803	p ɑ	-0.2125925
-1.590339	p ɑ1	-0.2648543
-1.765147	p ɑ1ː	-0.3547307
-2.326864	p ɑ2	-0.1443712
-2.274158	p ɑ2ː	-0.3897147
-2.517196	p ɑː	-0.3407783
-2.614106	p ɔ	0.7140337
-2.371068	p ɔ1	0.8598213
-1.831454	p ɔ1ː	-0.4402945
-3.119256	p ɔ2	0.2218487
-2.587777	p ɔ2ː	-0.1833049
-2.438015	p ɔː	-0.4046525
-1.020958	p ə	0.3703994
-2.286747	p ɛ	-0.2609644
-1.388474	p ɛ1	-0.3558844
-2.227161	p ɛ2	-0.2670504
-1.728321	p ɜ1ː	-0.1004784
-2.403253	p ɜ2ː	-0.2149368
-2.915136	p ɜː	-0.101397
-1.258319	p ɪ	-0.2179146
-1.425529	p ɪ1	0.05051374
-2.341105	p ɪ2	0.04673707
-0.8252308	p ɹ	-0.8953461
-2.184757	p ʃ	-0.2295833
-3.216166	p ʊ	-0.1041061
-2.205442	p ʊ1	-0.5552315
-3.517196	p ʊ2
-2.587777	p ʌ	-0.1275353
-1.765147	p ʌ1	0.04647136
-3.040075	p ʌ2	0.2734128
-3.818226	p θ
-0.6699492	s </s>
-2.080647	s a	1.019652
-1.809288	s a1	1.06966
-2.424711	s a2	0.9253107
-2.54965	s b	-0.2197076
-2.929862	s d	-0.272937
-3.406983	s d͡ʒ	-0.283031
-2.783733	s e	1.651014
-2.005582	s e1	1.303757
-3.026772	s e2	1.251545
-2.15171	s f	-0.04884791
-2.690979	s g	-0.2836023
-2.628832	s h	-0.1314743
-1.811487	s i1ː	0.3138008
-3.105953	s i2ː	-0.1928327
-2.658795	s iː	-0.03246891
-2.537751	s j	0.01410902
-1.221724	s k	-0.4507624
-1.317784	s l	-0.3354706
-1.926976	s m	-0.4079832
-1.512667	s n	-0.656149
-2.424711	s o	1.445255
-2.254694	s o1	1.301633
-3.260855	s o2	1.616738
-1.262097	s p	-0.264643
-2.804923	s s	-0.05226493
-0.6888134	s t	0.3111576
-2.381677	s t͡ʃ	-0.4726034
-2.614591	s u1ː	-0.06887046
-2.537751	s u2ː	-0.6975279
-2.827199	s uː	-0.5013898
-3.628832	s v
-1.822652	s w	-0.1419102
-2.959825	s æ	0.07561791
-2.030406	s æ1	0.08584809
-2.600803	s æ2	0.08399606
-2.929862	s ɑ	-0.1792482
-2.146911	s ɑ1	0.272306
-2.725742	s ɑ1ː	-0.3385202
-2.76353	s ɑ2	-0.4595101
-3.406983	s ɑ2ː	-0.1864713
-2.929862	s ɑː	-0.2465344
-3.503893	s ɔ	1.245513
-3.327801	s ɔ1	1.477121
-2.273444	s ɔ1ː	-0.1294549
-3.804923	s ɔ2ː
-2.992009	s ɔː	-0.2305171
-1.387451	s ə	0.318378
-2.202863	s ɛ	-0.3864602
-1.580908	s ɛ1	-0.5795469
-1.956734	s ɛ2	-0.4787392
-2.026772	s ɜ1ː	-0.2790034
-2.725742	s ɜ2ː	-0.5218162
-3.15171	s ɜː	-0.1709689
-1.126404	s ɪ	-0.2829018
-1.591405	s ɪ1	-0.1976665
-2.286409	s ɪ2	0.1940259
-2.708013	s ɹ	-0.1203946
-3.406983	s ʃ	-0.08210705
-3.503893	s ʊ	-0.127742
-3.327801	s ʊ1	-0.082113
-4.105953	s ʊ2
-2.875504	s ʌ	-0.07786968
-1.924109	s ʌ1	-0.2774872
-2.587439	s ʌ2	-0.4571267
-2.901833	s θ	-0.2646408
-0.5513296	t </s>
-2.119978	t a	1.023692
-1.998153	t a1	1.221471
-3.027224	t a2	1.448189
-2.296069	t b	-0.06746981
-2.818948	t d	-0.3201426
-2.249073	t e	1.095809
-1.727868	t e1	0.9925876
-2.77944	t e2	0.9852768
-2.136846	t f	-0.3782219
-2.910718	t g	-0.1018309
-2.385293	t h	-0.2438213
-1.926324	t i1ː	0.01686817
-3.141167	t i2ː	-0.09011736
-2.818948	t iː	-0.2523342
-1.787059	t j	-0.4296319
-2.5971	t k	-0.2587942
-1.42433	t l	-0.4945076
-2.348776	t m	-0.3991229
-1.908171	t n	-0.166069
-1.9798	t o	0.9710977
-2.227354	t o1	1.239887
-2.995039	t o2	1.343737
-2.649806	t p	-0.1176726
-1.8273	t s	-0.06717521
-2.818948	t t	-0.184225
-3.539108	t t͡ʃ	-0.1285623
-2.315093	t u1ː	-0.2379161
-3.363016	t u2ː	-0.0225962
-2.743227	t uː	-0.1540119
-4.141168	t v
-2.030578	t w	0.02328146
-2.459926	t æ	0.03275061
-1.777555	t æ1	-0.18842
-2.550103	t æ2	-0.1977667
-2.497715	t ɑ	-0.4465723
-2.027224	t ɑ1	0.00695312
-2.17738	t ɑ1ː	0.04350799
-2.910718	t ɑ2	-0.4713652
-3.664046	t ɑ2ː	-0.1940762
-2.743227	t ɑː	-0.0924862
-4.141168	t ɔ
-3.363016	t ɔ1	1.477121
-2.124134	t ɔ1ː	-0.2541847
-3.664046	t ɔ2ː	-0.2021544
-2.709804	t ɔː	-0.3306241
-0.9158582	t ə	0.4319491
-2.487955	t ɛ	-0.0212009
-1.598342	t ɛ1	-0.2276417
-2.609689	t ɛ2	-0.4208893
-2.014063	t ɜ1ː	-0.03835028
-2.798745	t ɜ2ː	-0.2608104
-2.965076	t ɜː	-0.3719227
-0.7878284	t ɪ	0.02736413
-1.58366	t ɪ1	-0.02281237
-2.743227	t ɪ2	-0.2135011
-1.057665	t ɹ	-0.9141735
-3.099775	t ʃ	-0.2211167
-3.664046	t ʊ
-3.363016	t ʊ1	-0.6548733
-3.442198	t ʊ2	-0.5843313
-3.099775	t ʌ	-0.3378147
-2.12833	t ʌ1	-0.1435906
-3.296069	t ʌ2	-0.1540037
-2.995039	t θ	-0.4441587
-0.6742551	t͡ʃ </s>
-2.200225	t͡ʃ a	0.3041156
-1.766569	t͡ʃ a1	-0.2839597
-2.568202	t͡ʃ a2	-0.0917213
-1.841203	t͡ʃ b	-0.148775
-2.142233	t͡ʃ d	-0.05823424
-2.346353	t͡ʃ e	2.215285
-1.582925	t͡ʃ e1	1.93044
-2.267172	t͡ʃ e2	1.52039
-2.200225	t͡ʃ f	-0.3672984
-2.346353	t͡ʃ g
-2.568202	t͡ʃ h
-1.613959	t͡ʃ i1ː	-0.3254786
-3.045323	t͡ʃ i2ː
-3.045323	t͡ʃ j
-2.200225	t͡ʃ k	-0.1216142
-2.045323	t͡ʃ l	-0.3756689
-1.790051	t͡ʃ m	-0.4892847
-2.443263	t͡ʃ n	-0.3949579
-2.744293	t͡ʃ o	2.658329
-3.045323	t͡ʃ o1
-2.267172	t͡ʃ p	-0.07585005
-2.568202	t͡ʃ s
-2.142233	t͡ʃ t	-0.1991656
-3.045323	t͡ʃ t͡ʃ
-2.346353	t͡ʃ u1ː	-0.3193557
-3.045323	t͡ʃ uː
-2.142233	t͡ʃ w	-0.2371248
-2.443263	t͡ʃ æ	-0.119304
-1.465539	t͡ʃ æ1	-0.1855933
-2.443263	t͡ʃ æ2	-0.3447102
-3.045323	t͡ʃ ɑ
-1.899195	t͡ʃ ɑ1	-0.8193093
-1.364082	t͡ʃ ɑ1ː	-0.3722204
-2.744293	t͡ʃ ɑ2	-0.4377322
-3.045323	t͡ʃ ɑ2ː
-2.443263	t͡ʃ ɑː	-0.1062372
-2.568202	t͡ʃ ɔ1	1.720159
-2.200225	t͡ʃ ɔ1ː	-0.2327735
-0.7293527	t͡ʃ ə	-0.6163284
-2.346353	t͡ʃ ɛ	-0.05917051
-1.40187	t͡ʃ ɛ1	-0.2915748
-2.346353	t͡ʃ ɛ2	-0.3804216
-2.045323	t͡ʃ ɜ1ː	-0.3875597
-1.142233	t͡ʃ ɪ	-0.3822956
-1.422074	t͡ʃ ɪ1	-0.2686474
-3.045323	t͡ʃ ɪ2
-1.814874	t͡ʃ ɹ	-0.5509921
-1.30496	t͡ʃ ʊ	-0.8143157
-2.744293	t͡ʃ ʌ	-0.3799247
-1.814874	t͡ʃ ʌ1	-0.3022051
-3.045323	t͡ʃ ʌ2
-0.9750437	u1ː </s>
-1.370173	u1ː b	-0.1982062
-1.194081	u1ː d	-0.4009402
-2.208322	u1ː d͡ʒ	-0.07017577
-3.162565	u1ː e
-1.631086	u1ː f	-0.2133494
-2.162565	u1ː g	-0.1597657
-3.162565	u1ː h
-2.259475	u1ː j	-0.3320363
-1.715406	u1ː k	-0.2775783
-1.293333	u1ː l	-0.3045121
-1.065654	u1ː m	-0.5336598
-0.9807208	u1ː n	-0.6145645
-3.162565	u1ː o
-3.162565	u1ː o2
-1.281751	u1ː p	-0.2397545
-1.076205	u1ː s	-0.3233624
-0.9398479	u1ː t	-0.3219488
-2.162565	u1ː t͡ʃ	-0.1474303
-1.631086	u1ː v	-0.3076011
-1.213174	u1ː z	-0.1197827
-2.162565	u1ː ð	-0.299261
-2.685443	u1ː ɑː	-0.5697982
-3.162565	u1ː ɔː
-1.582781	u1ː ə	-0.204113
-1.657414	u1ː ɪ	-0.1516016
-3.162565	u1ː ɹ
-1.529096	u1ː ʃ	-0.17382
-1.747591	u1ː ʒ	-0.05605742
-1.883811	u1ː θ	-0.2138798
-1.303436	u2ː b	-0.1606777
-1.655619	u2ː d	-0.1055021
-2.257679	u2ː d͡ʒ
-1.956649	u2ː f
-1.303436	u2ː g	-0.4103431
-1.780557	u2ː h	-0.2147355
-1.558709	u2ː k	-0.2152368
-1.558709	u2ː l
-1.143735	u2ː m	-0.3986171
-1.143735	u2ː n	-0.2700192
-2.257679	u2ː o
-0.6344293	u2ː p	-0.4353108
-1.354589	u2ː s	-0.2003436
-0.8597386	u2ː t	-0.2985314
-2.257679	u2ː t͡ʃ
-1.655619	u2ː v	-0.03693633
-1.780557	u2ː z	-0.1558879
-2.257679	u2ː ə
-1.780557	u2ː ɛ	-0.2137857
-1.956649	u2ː ɛ1
-1.956649	u2ː ʃ	-0.2538138
-2.257679	u2ː ʒ
-2.257679	u2ː θ
-0.7474399	uː </s>
-2.365488	uː a1	-0.3381476
-1.666518	uː b	-0.17074
-1.013305	uː d	-0.3510332
-1.763428	uː d͡ʒ	-0.2484198
-2.666518	uː e
-2.666518	uː e1
-1.268578	uː f	-0.4128944
-1.82142	uː g	-0.6367118
-2.189397	uː h	-0.5726005
-2.666518	uː i1ː
-2.666518	uː iː
-1.712276	uː k	-0.3517201
-1.268578	uː l	-0.6396815
-1.098316	uː m	-0.3462748
-1.043269	uː n	-0.287191
-2.666518	uː o
-1.268578	uː p	-0.2158408
-1.462398	uː s	-0.2016463
-0.9261553	uː t	-0.0692938
-2.666518	uː v
-2.365488	uː w
-1.666518	uː z	-0.188238
-2.666518	uː æ1
-2.666518	uː ð
-1.82142	uː ɛ1	-0.122613
-2.365488	uː ɜ1ː
-2.189397	uː ɪ	-0.128838
-2.064458	uː ɪ1	-0.2777422
-2.666518	uː ɹ
-2.064458	uː θ	-0.5909363
-0.7720771	v </s>
-2.243369	v a	0.02790916
-1.538646	v a1	1.478596
-2.305517	v a2	-0.1886313
-2.942339	v b
-2.21534	v d	-0.2281662
-3.41946	v d͡ʒ
-2.164188	v e	1.714683
-1.71189	v e1	1.691558
-2.8174	v e2	1.666518
-2.72049	v f	-0.103413
-3.11843	v h
-1.785992	v i1ː	-0.447588
-2.72049	v i2ː	-0.1005253
-3.41946	v iː
-1.747362	v j	-0.03004956
-2.942339	v k
-1.095178	v l	-0.5896382
-2.465218	v m	-0.3154037
-1.378067	v n	-0.3327271
-2.273332	v o	1.959359
-1.988096	v o1	1.711807
-3.11843	v p
-2.942339	v s
-2.8174	v t	-0.1436737
-3.11843	v u1ː	-0.448415
-3.11843	v uː	-0.3915282
-2.8174	v w	-0.1435039
-2.574362	v z	-0.2529633
-2.273332	v æ	-0.2162484
-1.62012	v æ1	-0.3261764
-2.378067	v æ2	-0.3928404
-2.942339	v ð	-0.3144399
-3.41946	v ɑ
-2.077037	v ɑ1	-0.4319666
-2.273332	v ɑ1ː	-0.1729302
-2.8174	v ɑ2	-0.6677498
-2.641309	v ɑː	-0.3100872
-2.574362	v ɔ	1.041393
-2.305517	v ɔ1	1.176091
-2.41946	v ɔ1ː	-0.3102874
-3.41946	v ɔ2
-3.41946	v ɔ2ː
-2.942339	v ɔː	-0.1562528
-0.6530472	v ə	0.4598045
-2.51637	v ɛ	-0.09370272
-1.355002	v ɛ1	-0.4819953
-2.164188	v ɛ2	-0.1782058
-1.450977	v ɜ1ː	-0.5880209
-2.8174	v ɜ2ː	-0.3559755
-2.039249	v ɜː	-0.8197424
-1.019786	v ɪ	0.06436181
-1.358762	v ɪ1	-0.2614127
-2.340279	v ɪ2	-0.06376106
-2.305517	v ɹ	-0.7241677
-3.41946	v ʊ
-2.273332	v ʌ1	-0.6908796
-3.41946	v ʌ2
-1.802572	w a	1.496774
-1.21678	w a1	1.246839
-2.5559	w a2	-0.3347593
-1.482793	w e	1.136104
-1.277147	w e1	1.346863
-2.379809	w e2	1.365488
-1.32973	w i1ː	-0.23373
-2.334051	w i2ː	-0.2288363
-2.055298	w iː	-0.5824292
-3.033021	w o	2.658329
-2.078779	w o1	1.880212
-3.033021	w o2	2.042707
-2.25487	w u1ː	-0.1254984
-3.334051	w uː
-2.430961	w æ	-0.4263926
-1.609776	w æ1	-0.8118747
-3.334051	w æ1ː
-2.5559	w æ2	-0.5531542
-1.828901	w ɑ	-0.5948822
-1.146531	w ɑ1	-0.3945128
-2.055298	w ɑ1ː	-0.2253183
-2.129931	w ɑ2	-0.2570355
-3.033021	w ɑ2ː	-0.417479
-2.220108	w ɑː	-0.2620544
-3.033021	w ɔ	1.467361
-3.334051	w ɔ1
-1.237141	w ɔ1ː	-0.2423439
-1.919078	w ɔ2ː	-0.6041942
-2.334051	w ɔː	-0.307076
-1.21678	w ə	-0.6509553
-1.754268	w ɛ	-0.7400325
-0.9838035	w ɛ1	-0.7034163
-1.754268	w ɛ2	-0.5384565
-1.399553	w ɜ1ː	-0.2067447
-2.055298	w ɜ2ː	-0.436055
-1.585863	w ɜː	-0.5999939
-1.334051	w ɪ	-0.1659328
-0.8642294	w ɪ1	0.3630482
-2.15796	w ɪ2	-0.01329318
-2.033021	w ʊ	-0.8308514
-1.789983	w ʊ1	-0.7664421
-1.936111	w ʊ2	-1.313699
-2.85693	w ʌ	-0.4466667
-1.972324	w ʌ1	-0.7317594
-2.488953	w ʌ2	-0.5425271
-0.3944991	z </s>
-2.643453	z a	2.207978
-2.138303	z a1	2.115418
-3.342423	z a2
-1.980695	z b	-0.1584774
-1.719173	z d	-0.457664
-2.740363	z e	2.294466
-1.550031	z e1	1.60822
-2.740363	z f	-0.1403966
-2.740363	z g	-0.1320731
-2.740363	z h
-2.564271	z i1ː	-0.03154158
-3.342423	z i2ː
-3.342423	z iː
-1.810944	z j	-0.2164351
-2.564271	z k	-0.1852908
-1.564271	z l	-0.1726816
-1.433938	z m	-0.496033
-1.516348	z n	-0.03223336
-2.439333	z o	2.181208
-2.263242	z o1	2.045022
-2.643453	z p	-0.2979167
-3.342423	z s
-3.041393	z t	-0.4763361
-2.865301	z u1ː
-2.740363	z v	-0.1265147
-2.228479	z w	-0.1974766
-2.30103	z æ	-0.2338946
-1.837273	z æ1	-0.484403
-3.041393	z æ2
-2.228479	z ɑ1	-0.2179956
-2.342423	z ɑ1ː	-0.3228022
-2.564271	z ɑː	-0.4260941
-3.342423	z ɔ
-2.228479	z ɔ1ː	-0.4301142
-0.851061	z ə	-0.6558312
-2.865301	z ɛ	-0.1245755
-1.679665	z ɛ1	0.03142416
-3.342423	z ɛ2
-1.774221	z ɜ1ː	-0.6182814
-3.342423	z ɜ2ː
-3.342423	z ɜː
-0.9941178	z ɪ	-0.1898113
-1.536243	z ɪ1	-0.4465775
-3.041393	z ɪ2
-2.564271	z ɹ	-0.2023151
-3.342423	z ʃ
-3.342423	z ʌ
-2.30103	z ʌ1	-0.7089941
-1.584331	æ b	-0.2562653
-1.654912	æ d	-0.555232
-1.931119	æ f	-0.3017829
-1.305578	æ g	-0.7276473
-0.7006698	æ k	-0.8082332
-1.366847	æ l	-0.3255022
-1.028029	æ m	-0.752146
-0.5217493	æ n	-0.6575392
-1.213263	æ p	-0.5677019
-1.394	æ s	-0.053855
-1.222603	æ t	-0.3642826
-2.186391	æ t͡ʃ	-0.6748363
-1.982271	æ z	-0.3543486
-1.630089	æ ŋ	-0.2562317
-2.885361	æ ɹ
-1.654912	æ ʃ	-0.4991727
-2.186391	æ θ	-0.09608625
-1.422997	æ1 b	-0.5004687
-1.482874	æ1 d	-0.3471205
-1.952507	æ1 d͡ʒ	-0.3252337
-1.651477	æ1 f	-0.5471626
-1.432982	æ1 g	-0.42025
-0.9141618	æ1 k	-0.513963
-1.109002	æ1 l	-0.5373969
-1.11706	æ1 m	-0.6933135
-0.7373915	æ1 n	-0.5332246
-1.300533	æ1 p	-0.4381062
-1.318262	æ1 s	-0.3136269
-1.010817	æ1 t	-0.5147095
-1.698473	æ1 t͡ʃ	-0.3841755
-1.692313	æ1 v	-0.4483447
-2.096413	æ1 z	0.004364729
-2.698473	æ1 ð	-0.6154698
-1.231818	æ1 ŋ	-0.4519331
-1.293151	æ1 ɹ	-1.492655
-1.494353	æ1 ʃ	-0.2110603
-2.76542	æ1 ʒ	-0.3990966
-2.339452	æ1 θ	-0.5142296
-0.60206	æ1ː n
-0.60206	æ1ː ŋ
-1.444165	æ2 b	-0.2522805
-1.49741	æ2 d	-0.2761152
-1.956048	æ2 d͡ʒ	-0.1420077
-1.745195	æ2 f	-0.1997144
-1.536919	æ2 g	-0.171646
-1.00788	æ2 k	-0.04468083
-0.9297194	æ2 l	-0.364151
-1.290937	æ2 m	-0.6375208
-0.6744469	æ2 n	-0.588477
-1.290937	æ2 p	-0.4140839
-1.31507	æ2 s	-0.5017529
-1.11095	æ2 t	-0.2933982
-1.859138	æ2 t͡ʃ	-0.255707
-2.01404	æ2 v	-0.2185297
-2.257078	æ2 z	-0.4032765
-1.302836	æ2 ŋ	-0.5404882
-1.046225	æ2 ɹ	-1.19289
-1.779957	æ2 ʃ	-0.09824556
-2.160168	æ2 θ	-0.5159281
-1.227433	ð </s>
-1.855822	ð a1	2.592539
-2.457882	ð b
-1.679731	ð d	-0.2861581
-1.855822	ð e1	2.708591
-2.457882	ð f
-2.156852	ð i1ː	-0.4374427
-1.855822	ð l	-0.1743254
-1.679731	ð m	-0.3853536
-1.980761	ð n	-0.1151553
-1.855822	ð o1	2.459995
-1.980761	ð s	-0.2036774
-1.416489	ð z	-0.004965886
-1.503639	ð æ1	-0.5973292
-0.3148671	ð ə	-0.09951371
-2.457882	ð ɛ
-1.281791	ð ɛ1	-0.4982646
-1.758912	ð ɛ2	-0.3383741
-1.059942	ð ɪ	-0.5879984
-1.980761	ð ɪ1	-0.1644289
-2.457882	ð ɹ
-2.457882	ð ʌ1
-0.3646763	ŋ </s>
-3.303196	ŋ a
-3.002166	ŋ a1	-0.3381476
-3.002166	ŋ a2	0.03321746
-1.980977	ŋ b	-0.2106955
-2.099076	ŋ d	-0.08930136
-3.303196	ŋ d͡ʒ
-3.303196	ŋ e
-2.224015	ŋ f	-0.09246062
-0.9358401	ŋ g	-0.6370441
-2.099076	ŋ h	-0.1946206
-0.7110193	ŋ k	-0.3663425
-1.055223	ŋ l	-1.343313
-2.024442	ŋ m	-0.1390458
-2.604226	ŋ n
-3.303196	ŋ o2
-1.856038	ŋ p	-0.3167476
-1.734994	ŋ s	-0.282972
-2.224015	ŋ t	-0.07750915
-2.157068	ŋ w	-0.1623246
-1.690412	ŋ z	-0.9365137
-3.303196	ŋ ɑ2ː
-3.303196	ŋ ɑː
-3.303196	ŋ ɔ
-3.303196	ŋ ɔ1ː
-2.002166	ŋ ə	-0.2321483
-2.224015	ŋ ɪ	-0.5235403
-3.303196	ŋ ɪ1
-2.024442	ŋ ɹ	-0.1969216
-2.458098	ŋ ʃ	-0.1692572
-3.303196	ŋ ʌ
-2.701136	ŋ ʌ1	-0.6797232
-2.261803	ŋ θ	-0.07991175
-1.821186	ɑ b	-0.6764917
-1.402057	ɑ d	-0.8952195
-2.247155	ɑ d͡ʒ	-0.1297732
-1.469003	ɑ f	-0.9667147
-1.122216	ɑ g	-0.6477923
-0.7330498	ɑ k	-0.8138384
-1.362548	ɑ l	-0.1784739
-1.445522	ɑ m	-0.2694922
-0.8492146	ɑ n	-0.3261667
-1.144492	ɑ p	-0.6755806
-1.205762	ɑ s	-0.4562959
-0.9760879	ɑ t	-1.000267
-2.122216	ɑ t͡ʃ	-0.5956551
-2.025306	ɑ v	-0.02873814
-2.025306	ɑ z	-0.4590839
-1.309303	ɑ ŋ	-0.1892848
-1.493827	ɑ ɹ	-0.1745224
-1.724276	ɑ ʃ	-0.4653119
-1.645095	ɑ θ	-1.00591
-1.478531	ɑ1 b	-0.5926352
-1.305985	ɑ1 d	-0.3111736
-1.644157	ɑ1 d͡ʒ	-0.5199302
-1.529022	ɑ1 f	-0.6084092
-1.324159	ɑ1 g	-0.3313763
-1.026857	ɑ1 k	-0.4361789
-0.9152239	ɑ1 l	-0.7709981
-1.078478	ɑ1 m	-0.6878174
-0.8408952	ɑ1 n	-0.3468542
-1.089149	ɑ1 p	-0.6453767
-1.149307	ɑ1 s	-0.3101189
-1.132274	ɑ1 t	-0.3264406
-1.836043	ɑ1 t͡ʃ	-0.145832
-1.945187	ɑ1 v	-0.2211318
-2.030617	ɑ1 z	-0.3038503
-3.091315	ɑ1 ð	-0.1895011
-1.462926	ɑ1 ŋ	-0.01672149
-3.392345	ɑ1 ə
-1.350953	ɑ1 ɹ	-1.284137
-1.769096	ɑ1 ʃ	-0.2952777
-2.137073	ɑ1 θ	-0.3416493
-1.732044	ɑ1ː </s>
-1.440559	ɑ1ː b	-0.4634762
-1.093772	ɑ1ː d	-0.197538
-1.549704	ɑ1ː d͡ʒ	-0.2957607
