
\data\
ngram 1=74
ngram 2=2117
ngram 3=11104
ngram 4=23058
ngram 5=27009
ngram 6=23840
ngram 7=18262
ngram 8=12826
ngram 9=8518

\1-grams:
-0.9141933	</s>
-3.312107	n a2	-0.3902532
-2.319406	n b	-0.5102584
-0.7541988	n d	-0.94373
-1.800223	n d͡ʒ	-0.5950539
-1.891601	n e	0
-2.103486	n e1	0
-3.24516	n e2	0
-1.784907	n f	-1.604531
-2.446805	n g	-0.76066
-2.297866	n h	-1.024453
-2.409017	n i1ː	-0.6566124
-3.391288	n i2ː	-0.646611
-2.94413	n iː	-0.3517482
-1.859809	n j	-1.003287
-1.87015	n k	-1.283192
-1.92889	n l	-0.7166302
-2.533956	n m	-0.6307312
-3.136016	n n	-0.4439585
-2.304928	n o	0
-2.239	n o1	0
-2.710047	n o2	0
-2.467009	n p	-0.6260609
-1.120842	n s	-0.7719512
-0.846724	n t	-1.096206
-1.941039	n t͡ʃ	-0.8719326
-2.62786	n u1ː	-0.6928283
-3.789228	n uː	-0.4601503
-1.963153	n v	-1.238078
-2.357864	n w	-0.620638
-1.343624	n z	-0.835986
-2.768039	n æ	-0.6810584
-2.077421	n æ1	-1.112929
-3.312107	n æ2	-0.7353165
-4.090258	n ð
-2.304928	n ɑ	-0.8042644
-2.060874	n ɑ1	-0.7974936
-2.789228	n ɑ1ː	-0.6743236
-2.558779	n ɑ2	-1.123218
-3.24516	n ɑ2ː	-0.7449138
-3.488198	n ɑː
-3.789228	n ɔ	0
-3.24516	n ɔ1	0
-2.6431	n ɔ1ː	-0.4429898
-3.391288	n ɔ2	0
-3.312107	n ɔ2ː	-0.4677053
-3.187168	n ɔː	-0.538022
-1.447793	n ə	-0.5452971
-3.090258	n ɛ	-0.5581545
-2.284078	n ɛ1	-0.747418
-3.136016	n ɛ2	-0.4411592
-2.811504	n ɜ1ː	-0.8730729
-4.090258	n ɜ2ː
-4.090258	n ɜː
-1.216937	n ɪ	-1.116282
-1.969684	n ɪ1	-1.375742
-2.658894	n ɪ2	-0.8587134
-2.349895	n ɹ	-0.8800051
-2.181773	n ʃ	-1.113385
-4.090258	n ʊ1
-3.24516	n ʌ	-0.5588763
-2.090258	n ʌ1	-1.342291
-2.94413	n ʌ2	-0.8592185
-3.789228	n ʒ
-2.382688	n θ	-0.7213254
0	o ʊ	-0.6456032
0	o1 ʊ	-1.021045
0	o2 ʊ	-0.8540103
-0.8356384	p </s>
-2.494445	p a	0
-1.704394	p a1	0
-2.383294	p a2	0
-2.833263	p b	-0.1714371
-2.476716	p d	-0.9963552
-3.874656	p d͡ʒ
-2.330588	p e	0
-1.821577	p e1	0
-2.318353	p e2	0
-2.494445	p f	-1.302934
-3.175686	p g	-0.1327537
-2.874656	p h	-0.3528709
-1.80647	p i1ː	-0.8926217
-2.494445	p i2ː	-0.3936096
-2.874656	p iː	-0.6446123
-1.853466	p j	-0.8931601
-3.029558	p k	-0.3512197
-1.061075	p l	-0.919802
-3.029558	p m	-0.3136899
-2.595902	p n	-1.230953
-2.306454	p o	0
-1.710303	p o1	0
-2.619383	p o2	0
-3.175686	p p
-1.57146	p s	-0.8193421
-1.105278	p t	-1.006925
-2.459682	p t͡ʃ	-1.322165
-2.494445	p u1ː	-0.7732917
-3.175686	p uː	-0.3852744
-3.874656	p v
-2.971566	p w	-0.5185523
-2.494445	p æ	-1.051361
-1.520547	p æ1	-1.624976
-2.283591	p æ2	-0.4820914
-3.874656	p æ2ː
-2.369506	p ɑ	-0.8855547
-1.670536	p ɑ1	-1.419613
-1.80647	p ɑ1ː	-1.063208
-1.544242	p ɑ2	-1.879335
-2.272596	p ɑ2ː	-0.9981321
-2.330588	p ɑː	-1.316731
-2.728528	p ɔ	0
-2.18446	p ɔ1	0
-1.833263	p ɔ1ː	-1.139259
-3.096504	p ɔ2	0
-2.369506	p ɔ2ː	-1.193513
-2.833263	p ɔː	-0.5418107
-1.170505	p ə	-1.123199
-2.369506	p ɛ	-1.050806
-1.498079	p ɛ1	-1.241207
-2.261872	p ɛ2	-0.554655
-1.837229	p ɜ1ː	-1.17429
-2.670536	p ɜ2ː	-0.7081952
-3.029558	p ɜː	-0.2504368
-1.48549	p ɪ	-0.7738233
-1.481959	p ɪ1	-1.159395
-2.103804	p ɪ2	-0.8705196
-0.900144	p ɹ	-1.908645
-2.644207	p ʃ	-0.7740151
-3.397534	p ʊ
-2.061742	p ʊ1	-1.264188
-1.813958	p ʊ2	-1.736396
-2.795475	p ʌ	-0.8302954
-1.71932	p ʌ1	-1.313103
-2.494445	p ʌ2	-0.7196275
-3.175686	p θ	-0.4739454
-0.7677075	s </s>
-2.129879	s a	0
-1.728885	s a1	0
-2.415846	s a2	0
-2.457238	s b	-0.575364
-2.679087	s d	-0.6661518
-3.2142	s d͡ʒ	-0.8687034
-2.780545	s e	0
-2.105056	s e1	0
-3.017906	s e2	0
-2.145484	s f	-1.05531
-2.51523	s g	-1.339708
-2.468234	s h	-0.5774844
-1.80162	s i1ː	-0.3774676
-2.855178	s i2ː	-0.5978822
-2.697571	s iː	-0.6411926
-2.758268	s j	-0.9391703
-1.166092	s k	-0.9973725
-1.429889	s l	-1.029576
-1.849783	s m	-1.459271
-1.627935	s n	-1.602064
-2.804026	s o	0
-2.20804	s o1	0
-2.697571	s o2	0
-1.230638	s p	-1.12792
-2.540784	s s	-0.498299
-0.6021737	s t	-0.5279648
-2.406086	s t͡ʃ	-0.8923452
-2.679087	s u1ː	-0.8424789
-2.644325	s u2ː	-1.359583
-3.457238	s uː	-0.5968275
-4.059299	s v
-1.69757	s w	-1.28776
-2.716876	s æ	-0.5391158
-1.903962	s æ1	-0.9890045
-2.415846	s æ2	-0.6626186
-2.661358	s ɑ	-0.6588529
-2.178485	s ɑ1	-1.057975
-3.017906	s ɑ1ː	-0.9859143
-2.804026	s ɑ2	-0.6283572
-3.281147	s ɑ2ː	-0.2101359
-3.281147	s ɑː	-0.7037035
-3.360328	s ɔ1	0
-2.150813	s ɔ1ː	-1.026265
-3.017906	s ɔ2ː	-0.8160367
-3.017906	s ɔː	-0.2424372
-1.409963	s ə	-1.010951
-2.351728	s ɛ	-0.8873575
-1.546081	s ɛ1	-1.176227
-2.029915	s ɛ2	-1.117579
-2.025875	s ɜ1ː	-1.628924
-2.737079	s ɜ2ː	-1.198253
-3.017906	s ɜː	-0.6674048
-1.142318	s ɪ	-1.132812
-1.652758	s ɪ1	-1.206437
-2.31111	s ɪ2	-0.5576839
-2.502996	s ɹ	-0.8610715
-3.360328	s ʃ	-0.3851098
-3.457238	s ʊ1	-0.5345338
-2.758268	s ʌ	-0.7817109
-1.877455	s ʌ1	-1.017725
-2.554148	s ʌ2	-0.7167794
-3.2142	s θ	-0.2244514
-0.5507973	t </s>
-2.200225	t a	0
-1.720355	t a1	0
-2.806441	t a2	0
-2.248286	t b	-0.8172922
-2.196108	t d	-1.189938
-3.744293	t d͡ʒ	-0.4427347
-2.121044	t e	0
-1.830479	t e1	0
-2.436085	t e2	0
-2.09108	t f	-1.271583
-3.267172	t g	-0.3347284
-2.774256	t h	-0.312522
-2.248286	t i1ː	-0.8435461
-3.017294	t i2ː	-0.8168209
-3.045323	t iː	-0.60914
-2.066078	t j	-0.9835871
-2.859686	t k	-0.5042333
-1.68866	t l	-1.015733
-2.522444	t m	-0.8861058
-2.02829	t n	-0.5078712
-2.334924	t o	0
-2.172196	t o1	0
-2.716264	t o2	0
-2.665112	t p	-0.3665819
-1.32932	t s	-0.9649142
-2.291995	t t	-1.050131
-3.522444	t t͡ʃ	-0.6729046
-2.32932	t u1ː	-0.6911147
-3.522444	t u2ː	-0.6543421
-1.522444	t uː	-2.144639
-3.376316	t v	-0.8241836
-2.072195	t w	-0.6817573
-2.286916	t æ	-0.7898302
-1.905444	t æ1	-0.8636721
-2.641631	t æ2	-0.6037065
-2.014588	t ɑ	-1.343226
-1.891001	t ɑ1	-1.165678
-2.457986	t ɑ1ː	-0.6497712
-2.522444	t ɑ2	-0.72552
-2.966142	t ɑ2ː	-1.05227
-2.966142	t ɑː	-0.591522
-3.920384	t ɔ	0
-3.142233	t ɔ1	0
-2.243691	t ɔ1ː	-1.06788
-2.966142	t ɔ2ː	-0.8552902
-2.859686	t ɔː	-0.6507734
-1.052622	t ə	-0.1290269
-2.878992	t ɛ	-0.3948106
-1.777369	t ɛ1	-0.9620129
-2.619354	t ɛ2	-0.9763588
-2.097563	t ɜ1ː	-0.9169322
-2.63035	t ɜ2ː	-1.338726
-3.619354	t ɜː	-0.2827412
-0.7366874	t ɪ	-1.431506
-1.710869	t ɪ1	-1.346107
-2.489021	t ɪ2	-0.9725239
-1.150269	t ɹ	-1.723924
-3.619354	t ʃ	-0.2910839
-2.899195	t ʊ1	-0.9587229
-2.806441	t ʊ2	-1.183147
-3.443263	t ʌ	-0.3270434
-1.765048	t ʌ1	-1.713922
-2.677346	t ʌ2	-0.8723951
-2.665112	t θ	-0.9470639
-0.9271251	t͡ʃ </s>
-2.099988	t͡ʃ a	0.0762527
-1.975049	t͡ʃ a1	0
-2.45217	t͡ʃ a2	-0.214162
-2.15114	t͡ʃ b	-0.2208107
-2.577109	t͡ʃ d	-0.4564686
-2.45217	t͡ʃ e	0
-1.474446	t͡ʃ e1	0
-2.276079	t͡ʃ e2	0
-2.276079	t͡ʃ f	-0.8139459
-2.7532	t͡ʃ g
-2.276079	t͡ʃ h	-0.4669653
-1.65629	t͡ʃ i1ː	-1.172988
-2.45217	t͡ʃ i2ː	-0.681619
-2.7532	t͡ʃ j	-0.4751367
-2.209132	t͡ʃ k	-0.9004615
-2.45217	t͡ʃ l	-0.2389738
-2.7532	t͡ʃ m	-0.4228344
-2.577109	t͡ʃ n	-0.5862893
-2.577109	t͡ʃ o	0
-2.099988	t͡ʃ o1	0
-2.099988	t͡ʃ o2	0
-2.209132	t͡ʃ p	-0.3586027
-2.7532	t͡ʃ s
-0.8212338	t͡ʃ t	-1.236546
-2.35526	t͡ʃ u1ː	-0.606216
-2.099988	t͡ʃ u2ː	-0.9039375
-2.7532	t͡ʃ uː
-2.276079	t͡ʃ w	-0.7050411
-2.05423	t͡ʃ æ	-0.9073771
-1.591832	t͡ʃ æ1	-0.9036138
-2.7532	t͡ʃ æ2
-3.05423	t͡ʃ ɑ
-1.878139	t͡ʃ ɑ1	-0.9030688
-1.254889	t͡ʃ ɑ1ː	-0.8423345
-2.7532	t͡ʃ ɑ2	-0.4307072
-3.05423	t͡ʃ ɑ2ː
-2.7532	t͡ʃ ɑː
-2.7532	t͡ʃ ɔ1	0
-2.012837	t͡ʃ ɔ1ː	-0.9161347
-2.45217	t͡ʃ ɔ2ː	-0.6470892
-0.823781	t͡ʃ ə	-1.355313
-2.276079	t͡ʃ ɛ	-0.2515446
-1.607072	t͡ʃ ɛ1	-0.9577199
-1.940287	t͡ʃ ɛ2	-1.105454
-1.975049	t͡ʃ ɜ1ː	-1.028957
-2.35526	t͡ʃ ɜ2ː	-0.5337821
-1.005012	t͡ʃ ɪ	-1.160877
-1.410777	t͡ʃ ɪ1	-0.8496037
-1.908102	t͡ʃ ɪ2	-0.6234797
-2.276079	t͡ʃ ɹ	-0.7357473
-1.372989	t͡ʃ ʊ	-1.303027
-1.711807	t͡ʃ ʌ1	-0.738602
-2.209132	t͡ʃ ʌ2	-0.7867479
-2.7532	t͡ʃ θ
-0.8863962	u1ː </s>
-1.620735	u1ː b	-0.5777999
-0.9433495	u1ː d	-0.9786059
-2.236159	u1ː d͡ʒ	-0.2914068
-1.777521	u1ː f	-0.5826523
-2.662128	u1ː g	-0.4375958
-3.139249	u1ː h
-2.662128	u1ː j	-0.4162914
-1.741309	u1ː k	-0.6899837
-1.275926	u1ː l	-0.8173714
-1.049344	u1ː m	-1.578522
-1.134928	u1ː n	-1.166997
-2.537189	u1ː o2	0
-1.19973	u1ː p	-1.086879
-1.113943	u1ː s	-1.196372
-0.8650914	u1ː t	-0.9776428
-2.139249	u1ː t͡ʃ	-0.7639958
-1.486037	u1ː v	-0.77381
-2.838219	u1ː w	-0.4101745
-1.105825	u1ː z	-0.3980911
-3.139249	u1ː æ
-2.440279	u1ː ð	-0.03711227
-2.440279	u1ː ɑ	-0.3708207
-2.662128	u1ː ɑː	-0.568041
-1.883977	u1ː ə	-0.5630311
-1.9088	u1ː ɪ	-0.4951369
-3.139249	u1ː ɪ2
-3.139249	u1ː ɹ
-1.796826	u1ː ʃ	-0.7833487
-1.860496	u1ː ʒ	-0.4102232
-2.294151	u1ː θ	-0.1954308
-1.931119	u2ː a1	-0.2428106
-1.80618	u2ː b	-0.5844022
-1.329059	u2ː d	-0.7366741
-2.40824	u2ː e
-1.453997	u2ː f	-0.6091957
-1.931119	u2ː g	-0.5979418
-1.70927	u2ː h	-0.769805
-2.40824	u2ː j
-1.80618	u2ː k	-0.5727429
-1.0103	u2ː l	-1.190855
-1.70927	u2ː m	-0.197414
-1.262112	u2ː n	-1.0244
-2.40824	u2ː o
-1.563142	u2ː o1	0
-0.8171753	u2ː p	-0.893801
-1.40824	u2ː s	-0.3592102
-0.8519375	u2ː t	-0.8702669
-2.40824	u2ː t͡ʃ
-0.90309	u2ː v	-0.5915998
-2.40824	u2ː w
-1.453997	u2ː z	-0.2959016
-2.40824	u2ː ð
-1.630089	u2ː ɑ1	-0.6747213
-1.40824	u2ː ə	-0.9887984
-2.40824	u2ː ɛ
-2.40824	u2ː ɪ
-1.630089	u2ː ɪ1	-0.7485436
-2.40824	u2ː ɹ
-1.50515	u2ː ʌ1	-0.7881773
-0.1620186	uː </s>
-2.444565	uː b
-1.308903	uː d	-1.008282
-2.319627	uː d͡ʒ	-0.2148805
-2.444565	uː e	0
-1.620656	uː f	-0.6504258
-2.921686	uː i1ː
-2.921686	uː k
-1.541475	uː l	-0.9298822
-1.620656	uː m	-0.6976343
-1.416536	uː n	-0.5758603
-1.921687	uː p	-0.429188
-2.076588	uː s	-0.3645535
-1.158258	uː t	-0.941918
-2.921686	uː v
-1.642933	uː z	-0.8306538
-2.921686	uː ð
-2.921686	uː ɑ1ː
-2.921686	uː ɑ2
-2.222717	uː ɛ1	-0.744452
-2.319627	uː ɪ	-0.6658425
-2.921686	uː ʃ
-2.444565	uː θ	-0.429514
-0.9365451	v </s>
-2.119476	v a	-0.2459666
-1.492305	v a1	0
-2.596597	v a2	-0.4572
-2.327752	v b	-0.5615399
-1.132065	v d	-1.31542
-3.140665	v d͡ʒ
-1.994537	v e	0
-1.678267	v e1	0
-3.441695	v e2
-2.596597	v f
-2.964574	v g	-0.5921463
-3.140665	v h
-1.873493	v i1ː	-0.8775837
-3.441695	v iː
-2.043755	v j	-0.6171405
-2.742725	v k	-0.2076591
-1.366148	v l	-1.193608
-2.742725	v m
-1.628782	v n	-0.5188329
-2.663544	v o	0
-1.828911	v o1	0
-2.487453	v o2	0
-3.441695	v p
-2.964574	v s
-2.400302	v t	-0.5510297
-3.441695	v t͡ʃ
-3.140665	v uː	-0.4552553
-2.839635	v w	-0.2995805
-1.642355	v z	-0.2890975
-2.538605	v æ	-0.6746107
-1.544068	v æ1	-1.411355
-2.441695	v æ2	-0.9169625
-3.140665	v ð	-0.3503767
-2.211246	v ɑ	-0.3459971
-1.798242	v ɑ1	-1.058803
-2.119476	v ɑ1ː	-0.696726
-2.742725	v ɑ2	-0.3638931
-3.441695	v ɑ2ː
-2.663544	v ɔ	0
-2.211246	v ɔ1	0
-2.162941	v ɔ1ː	-1.021113
-3.441695	v ɔ2
-3.441695	v ɔ2ː
-2.839635	v ɔː	-0.646941
-0.5568998	v ə	-1.213001
-3.140665	v ɛ
-1.362514	v ɛ1	-1.64788
-2.538605	v ɛ2	-0.1969913
-1.507197	v ɜ1ː	-1.623349
-2.663544	v ɜ2ː	-0.4023342
-2.211246	v ɜː	-1.088775
-1.103239	v ɪ	-0.6914589
-1.388617	v ɪ1	-1.457376
-2.487453	v ɪ2	-0.4669762
-2.663544	v ɹ	-0.2706226
-2.964574	v ʊ	-0.6016946
-3.441695	v ʌ
-2.162941	v ʌ1	-1.091154
-3.140665	v θ	-0.2520967
-2.234264	w a	0
-1.363359	w a1	0
-1.861878	w a2	-1.130616
-1.917994	w e	0
-0.8375667	w e1	0
-1.949028	w e2	0
-1.505331	w i1ː	-1.225298
-1.917994	w i2ː	-1.239035
-2.149943	w iː	-0.6560418
-3.380392	w o
-2.079362	w o1	0
-2.149943	w u1ː	-0.6483057
-2.42615	w æ	-0.9271644
-1.672822	w æ1	-1.094733
-2.778332	w æ2	-0.6861868
-2.018664	w ɑ	-1.334905
-1.162908	w ɑ1	-1.253662
-2.380392	w ɑ1ː	-0.6014138
-2.000181	w ɑ2	-1.261138
-3.380392	w ɑ2ː
-2.477302	w ɑː	-0.4030656
-3.079362	w ɔ	0
-3.380392	w ɔ1
-1.339	w ɔ1ː	-0.8728932
-1.493901	w ɔ2ː	-1.112777
-2.301211	w ɔː	-1.025917
-1.560848	w ə	-1.286147
-2.101639	w ɛ	-0.9887186
-1.085926	w ɛ1	-1.747699
-1.624517	w ɛ2	-1.344119
-1.574212	w ɜ1ː	-0.9113799
-1.875242	w ɜ2ː	-0.8939987
-2.149943	w ɜː	-1.036069
-0.845098	w ɪ	-1.421285
-0.9209996	w ɪ1	-0.8465667
-1.699151	w ɪ2	-0.6756731
-2.681422	w ʊ	-0.6993059
-2.000181	w ʊ1	-1.273047
-2.681422	w ʊ2	-0.7686892
-2.234264	w ʌ1	-1.120262
-2.380392	w ʌ2	-0.8501564
-0.1905541	z </s>
-3.41288	z a
-1.921519	z a1	0
-3.71391	z a2
-2.50979	z b	-0.4331662
-0.9603273	z d	-1.247078
-3.11185	z e	0
-2.282547	z e1	0
-3.41288	z e2	0
-2.435157	z f	-0.8163095
-3.236789	z h
-3.71391	z i1ː
-2.31597	z j	-0.2786842
-3.01494	z k	-0.1883831
-1.887836	z l	-0.8027189
-2.20876	z m	-0.8984656
-1.965722	z n	-0.7182503
-3.01494	z o	0
-2.483461	z o1	0
-3.41288	z o2	0
-2.868812	z p	-0.1457221
-3.11185	z s
-2.599967	z t	-0.4986417
-3.71391	z t͡ʃ
-3.41288	z u1ː	-0.4365158
-3.71391	z uː
-3.11185	z v	-0.5827906
-2.435157	z w	-0.3648053
-2.634729	z æ	-0.9160548
-2.195396	z æ1	-0.9110986
-3.236789	z æ2
-2.169842	z ɑ	-1.136738
-1.981517	z ɑ1	-1.493523
-3.41288	z ɑ1ː
-3.41288	z ɑ2	-0.2942673
-3.71391	z ɑː
-3.71391	z ɒː
-2.672518	z ɔ1ː	-0.9714476
-3.41288	z ɔː
-1.417245	z ə	-1.003562
-3.41288	z ɛ
-1.981517	z ɛ1	-0.6215378
-2.298937	z ɜ1ː	-1.295885
-1.256028	z ɪ	-1.08656
-1.935759	z ɪ1	-1.131938
-2.634729	z ɪ2	-0.8913492
-3.11185	z ɹ	-0.278958
-3.41288	z ʊ	-0.4593012
-3.71391	z ʌ
-1.894366	z ʌ1	-1.530915
-2.935759	z θ	-0.6200734
-1.995635	æ b	-0.5319981
-1.72679	æ d	-0.8383192
-2.363612	æ f
-1.636613	æ g	-1.126469
-0.8113495	æ k	-1.276992
-1.610284	æ l	-0.6071399
-1.116457	æ m	-1.542515
-0.6180168	æ n	-1.267697
-1.238673	æ p	-0.9456769
-1.498311	æ s	-1.062324
-0.6312182	æ t	-1.891741
-2.363612	æ t͡ʃ	-0.4319171
-2.363612	æ v	-0.6015885
-1.249669	æ z	-0.8404698
-1.409369	æ ŋ	-0.4989522
-2.238673	æ ɹ	-0.5278996
-2.062582	æ ʃ	-0.7400007
-2.840733	æ ʒ
-2.363612	æ θ
-1.40316	æ1 b	-1.218121
-1.509429	æ1 d	-1.453393
-1.900966	æ1 d͡ʒ	-1.368316
-1.933967	æ1 f	-1.010611
-1.383416	æ1 g	-1.051829
-0.8087422	æ1 k	-1.70762
-1.167397	æ1 l	-1.849144
-1.088868	æ1 m	-1.776238
-0.7902945	æ1 n	-1.063871
-1.246578	æ1 p	-1.417139
-1.420328	æ1 s	-1.088353
-1.10045	æ1 t	-1.142639
-1.56436	æ1 t͡ʃ	-0.9642732
-1.549962	æ1 v	-1.624869
-2.171327	æ1 z	-0.260632
-2.668652	æ1 ð	-0.7763455
-1.144534	æ1 ŋ	-0.9291909
-1.352382	æ1 ɹ	-2.042666
-1.389899	æ1 ʃ	-1.634383
-3.51375	æ1 ʒ
-2.81478	æ1 θ	-0.1898466
-1.905496	æ2 b	-0.396671
-1.279955	æ2 d	-0.6189527
-2.160769	æ2 d͡ʒ	-0.3117905
-1.905496	æ2 f	-0.5862315
-1.537519	æ2 g	-0.5277625
-0.8303548	æ2 k	-0.6872264
-1.152168	æ2 l	-0.6769076
-1.127345	æ2 m	-1.481799
-0.6529127	æ2 n	-1.125168
-1.268674	æ2 p	-1.107344
-1.655619	æ2 s	-0.9941028
-1.206526	æ2 t	-1.09388
-1.655619	æ2 t͡ʃ	-0.9601224
-1.956649	æ2 v	-0.2650795
-1.956649	æ2 z	-0.4032283
-2.257679	æ2 ð	-0.5722255
-1.152168	æ2 ŋ	-0.9022191
-1.152168	æ2 ɹ	-1.596571
-1.397341	æ2 ʃ	-0.3882909
-2.859739	æ2 ʒ
-2.859739	æ2 θ
0	æ2ː n
-0.2484781	ð </s>
-1.904896	ð a1	-0.4858486
-2.382017	ð a2	-0.2484465
-1.177897	ð d	-0.7314097
-2.205926	ð h	-0.4336866
-2.683047	ð i1ː
-2.382017	ð l	-0.4150651
-2.080987	ð n	-0.201998
-2.205926	ð s	-0.3522204
-1.641654	ð z	-0.5901706
-2.382017	ð æ
-2.683047	ð æ1
-0.5966872	ð ə	-0.9999098
-2.205926	ð ɛ1	-0.4482655
-2.683047	ð ɛ2
-1.506956	ð ɪ	-0.5052463
-2.683047	ð ɪ1
-2.683047	ð ʌ1
-0.3201152	ŋ </s>
-1.684016	ŋ a1	-1.365026
-2.922898	ŋ a2	-0.214162
-2.0778	ŋ b	-0.3766024
-1.59384	ŋ d	-0.5416207
-3.40002	ŋ d͡ʒ
-3.40002	ŋ e2
-2.019808	ŋ f	-0.6570599
-1.20412	ŋ g	-1.454793
-2.445777	ŋ h
-0.7726538	ŋ k	-0.8784617
-1.831818	ŋ l	-0.7905016
-2.49693	ŋ m	-0.5131189
-3.40002	ŋ n
-2.40002	ŋ o1	0
-2.621868	ŋ o2	0
-2.057597	ŋ p	-0.6106254
-1.968656	ŋ s	-0.7698896
-1.908658	ŋ t	-0.792196
-3.40002	ŋ t͡ʃ
-2.0778	ŋ w	-0.8845791
-1.507925	ŋ z	-0.5981399
-2.554922	ŋ æ	-0.4284293
-3.40002	ŋ ð
-1.937622	ŋ ɑ	-1.055068
-1.881506	ŋ ɑ1	-1.361102
-2.621868	ŋ ɑ2	-0.5952973
-3.40002	ŋ ɑ2ː
-3.40002	ŋ ɑː
-3.09899	ŋ ɔ1ː
-3.40002	ŋ ɔ2ː
-1.554922	ŋ ə	-0.9803813
-1.868541	ŋ ɪ	-0.8513016
-2.00208	ŋ ɪ1	-1.318419
-2.358627	ŋ ɪ2	-0.9197108
-2.223928	ŋ ɹ	-0.3440793
-2.79796	ŋ ʃ	-0.5590254
-1.621868	ŋ ʌ1	-1.619264
-3.40002	ŋ ʌ2
-2.358627	ŋ θ	-0.7250661
-2.368752	ɑ b	-0.291715
-1.970812	ɑ d	-0.6774652
-2.970812	ɑ d͡ʒ
-1.414509	ɑ f	-1.480002
-1.49369	ɑ g	-0.9280644
-1.113479	ɑ k	-1.310456
-2.19266	ɑ l	-0.4244918
-0.9496223	ɑ m	-1.569748
-0.3313251	ɑ n	-1.753552
-1.572872	ɑ p	-0.9712172
-1.740363	ɑ s	-0.897801
-1.452298	ɑ t	-1.205211
-2.669782	ɑ t͡ʃ
-0.8469599	ɑ v	-1.109029
-2.970812	ɑ z
-2.125714	ɑ ŋ	-0.3657978
-2.271842	ɑ ɹ	-0.2184168
-1.929419	ɑ ʃ	-0.6527179
-2.970812	ɑ θ
-1.506336	ɑ1 b	-1.225291
-1.4182	ɑ1 d	-0.7053318
-1.853123	ɑ1 d͡ʒ	-1.213835
-0.7591183	ɑ1 f	-2.431558
-1.474927	ɑ1 g	-0.7525378
-1.076987	ɑ1 k	-1.375854
-1.006305	ɑ1 l	-2.120964
-1.248058	ɑ1 m	-1.442147
-0.8228385	ɑ1 n	-1.0038
-1.233335	ɑ1 p	-0.9133712
-1.17643	ɑ1 s	-1.185268
-1.137584	ɑ1 t	-1.230075
-1.947028	ɑ1 t͡ʃ	-0.8371125
-2.130672	ɑ1 v	-1.073118
-2.178977	ɑ1 z	-0.8866814
-2.807366	ɑ1 ð	-0.5722255
-1.368033	ɑ1 ŋ	-0.6431066
-3.409426	ɑ1 ə
-1.490348	ɑ1 ɹ	-1.790076
-1.796642	ɑ1 ʃ	-0.9921488
-2.455183	ɑ1 θ	-0.8669165
-1.8278	ɑ1ː </s>
-1.401831	ɑ1ː b	-0.8307659
-1.084813	ɑ1ː d	-0.9091839
-1.255703	ɑ1ː d͡ʒ	-0.7937952
-1.271497	ɑ1ː f	-0.940039
-1.661469	ɑ1ː g	-1.271957
-1.146559	ɑ1ː k	-1.509723
-1.661469	ɑ1ː l	-0.5854424
-1.190978	ɑ1ː m	-0.8787742
-0.8767864	ɑ1ː n	-0.9933753
-3.003891	ɑ1ː o
-1.572527	ɑ1ː p	-0.4088393
-0.8052341	ɑ1ː s	-1.152196
-0.9104695	ɑ1ː t	-1.039177
-1.556733	ɑ1ː t͡ʃ	-0.9431565
-1.572527	ɑ1ː v	-1.079927
-2.702861	ɑ1ː w
-1.8278	ɑ1ː z	-0.6527926
-1.92471	ɑ1ː ð	-0.9339532
-2.52677	ɑ1ː ŋ	-0.5973668
-3.003891	ɑ1ː ə
-1.485377	ɑ1ː ɹ	-1.05259
-2.003891	ɑ1ː ʃ	-0.6883047
-2.304921	ɑ1ː θ	-0.2154737
-1.527737	ɑ2 b	-0.626283
-1.527737	ɑ2 d	-0.6538572
-2.606919	ɑ2 d͡ʒ
-1.565526	ɑ2 f	-0.631965
-2.129797	ɑ2 g	-0.749421
-0.9836692	ɑ2 k	-0.9708176
-1.122619	ɑ2 l	-1.318539
-1.217752	ɑ2 m	-1.19609
-0.4639037	ɑ2 n	-0.9294876
-0.9941347	ɑ2 p	-1.175641
-1.254736	ɑ2 s	-1.190721
-0.9394656	ɑ2 t	-1.671194
-2.129797	ɑ2 t͡ʃ	-0.6533402
-2.606919	ɑ2 z
-1.907948	ɑ2 ŋ	-0.1867926
-1.866556	ɑ2 ɹ	-0.9687084
-1.907948	ɑ2 ʃ	-0.475949
-1.765296	ɑ2ː b	-0.5780827
-1.253413	ɑ2ː d	-0.2105232
-1.522258	ɑ2ː d͡ʒ	-0.09583875
-0.7239032	ɑ2ː f	-0.7449262
-1.045137	ɑ2ː k	-0.7674673
-1.765296	ɑ2ː l	-0.2471972
-1.136907	ɑ2ː m	-1.132497
-1.325963	ɑ2ː n	-0.8615455
-2.367356	ɑ2ː p
-0.4981242	ɑ2ː s	-0.7178051
-0.9523826	ɑ2ː t	-0.71059
-2.066326	ɑ2ː t͡ʃ	-0.4759698
-1.589205	ɑ2ː v	-0.1696032
-2.066326	ɑ2ː ɹ
-2.367356	ɑ2ː ʒ
-1.766413	ɑː </s>
-2.164353	ɑː b
-0.9740211	ɑː d	-0.7812444
-2.164353	ɑː d͡ʒ
-0.8633229	ɑː f	-1.198128
-2.465383	ɑː g
-2.465383	ɑː h
-2.465383	ɑː j
-0.9602329	ɑː k	-1.020337
-2.465383	ɑː l
-1.465383	ɑː m	-0.6454226
-1.12296	ɑː n	-0.7249697
-2.465383	ɑː p
-0.7578127	ɑː s	-1.111792
-0.9339039	ɑː t	-0.7327366
